 2*7481636.9227 7481649.7603 7481523.9246 2*7481555.2257 2*7481582.1202
 2*7481604.0176 2*7481621.8211 2*7481636.9227 7481649.7603 7481630.2554
 2*7481662.4683 2*7481690.6177 2*7481713.2886 2*7481730.9468 2*7481744.8765
 7481756.3995 7481630.2554 2*7481662.4683 2*7481690.6177 2*7481713.2886
 2*7481730.9468 2*7481744.8765 7481756.3995 7481732.2462 2*7481765.5152
 2*7481795.8819 2*7481821.4644 2*7481841.0123 2*7481855.1763 7481865.1754
 7481732.2462 2*7481765.5152 2*7481795.8819 2*7481821.4644 2*7481841.0123
 2*7481855.1763 7481865.1754 7481829.5084 2*7481864.6241 2*7481896.7213
 2*7481925.7784 2*7481949.6119 2*7481966.7418 7481976.6436 7481829.5084
 2*7481864.6241 2*7481896.7213 2*7481925.7784 2*7481949.6119 2*7481966.7418
 7481976.6436 7481925.4293 2*7481960.8052 2*7481994.0801 2*7482025.6309
 2*7482053.5694 2*7482076.2081 7482090.6763 7481308.6026 2*7481338.2132
 2*7481364.1160 2*7481386.8199 2*7481406.2825 2*7481423.6153 7481438.8543
 7481416.9176 2*7481446.9927 2*7481473.0960 2*7481495.0726 2*7481513.6673
 2*7481530.0250 7481544.2005 7481416.9176 2*7481446.9927 2*7481473.0960
 2*7481495.0726 2*7481513.6673 2*7481530.0250 7481544.2005 7481523.9246
 2*7481555.2257 2*7481582.1202 2*7481604.0176 2*7481621.8211 2*7481636.9227
 7481649.7603 7481523.9246 2*7481555.2257 2*7481582.1202 2*7481604.0176
 2*7481621.8211 2*7481636.9227 7481649.7603 7481630.2554 2*7481662.4683
 2*7481690.6177 2*7481713.2886 2*7481730.9468 2*7481744.8765 7481756.3995
 7481630.2554 2*7481662.4683 2*7481690.6177 2*7481713.2886 2*7481730.9468
 2*7481744.8765 7481756.3995 7481732.2462 2*7481765.5152 2*7481795.8819
 2*7481821.4644 2*7481841.0123 2*7481855.1763 7481865.1754 7481732.2462
 2*7481765.5152 2*7481795.8819 2*7481821.4644 2*7481841.0123 2*7481855.1763
 7481865.1754 7481829.5084 2*7481864.6241 2*7481896.7213 2*7481925.7784
 2*7481949.6119 2*7481966.7418 7481976.6436 7481829.5084 2*7481864.6241
 2*7481896.7213 2*7481925.7784 2*7481949.6119 2*7481966.7418 7481976.6436
 7481925.4293 2*7481960.8052 2*7481994.0801 2*7482025.6309 2*7482053.5694
 2*7482076.2081 7482090.6763 7481307.3475 2*7481337.1021 2*7481363.1783
 2*7481386.0528 2*7481405.7276 2*7481423.1942 7481438.4998 7481415.7081
 2*7481445.9217 2*7481472.1737 2*7481494.2952 2*7481513.0731 2*7481529.5765
 7481543.8301 7481415.7081 2*7481445.9217 2*7481472.1737 2*7481494.2952
 2*7481513.0731 2*7481529.5765 7481543.8301 7481522.7713 2*7481554.1900
 2*7481581.2183 2*7481603.2181 2*7481621.1436 2*7481636.3668 7481649.3267
 7481522.7713 2*7481554.1900 2*7481581.2183 2*7481603.2181 2*7481621.1436
 2*7481636.3668 7481649.3267 7481629.1768 2*7481661.4683 2*7481689.7210
 2*7481712.4844 2*7481730.2325 2*7481744.2584 7481755.8863 7481629.1768
 2*7481661.4683 2*7481689.7210 2*7481712.4844 2*7481730.2325 2*7481744.2584
 7481755.8863 7481731.1968 2*7481764.5357 2*7481794.9581 2*7481820.6177
 2*7481840.2716 2*7481854.5299 7481864.6075 7481731.1968 2*7481764.5357
 2*7481794.9581 2*7481820.6177 2*7481840.2716 2*7481854.5299 7481864.6075
 7481828.4737 2*7481863.6358 2*7481895.7803 2*7481924.9464 2*7481948.8848
 2*7481966.0997 7481976.0504 7481828.4737 2*7481863.6358 2*7481895.7803
 2*7481924.9464 2*7481948.8848 2*7481966.0997 7481976.0504 7481924.3824
 2*7481959.7969 2*7481993.1187 2*7482024.7730 2*7482052.8135 2*7482075.5592
 7482090.0894 7481307.3475 2*7481337.1021 2*7481363.1783 2*7481386.0528
 2*7481405.7276 2*7481423.1942 7481438.4998 7481415.7081 2*7481445.9217
 2*7481472.1737 2*7481494.2952 2*7481513.0731 2*7481529.5765 7481543.8301
 7481415.7081 2*7481445.9217 2*7481472.1737 2*7481494.2952 2*7481513.0731
 2*7481529.5765 7481543.8301 7481522.7713 2*7481554.1900 2*7481581.2183
 2*7481603.2181 2*7481621.1436 2*7481636.3668 7481649.3267 7481522.7713
 2*7481554.1900 2*7481581.2183 2*7481603.2181 2*7481621.1436 2*7481636.3668
 7481649.3267 7481629.1768 2*7481661.4683 2*7481689.7210 2*7481712.4844
 2*7481730.2325 2*7481744.2584 7481755.8863 7481629.1768 2*7481661.4683
 2*7481689.7210 2*7481712.4844 2*7481730.2325 2*7481744.2584 7481755.8863
 7481731.1968 2*7481764.5357 2*7481794.9581 2*7481820.6177 2*7481840.2716
 2*7481854.5299 7481864.6075 7481731.1968 2*7481764.5357 2*7481794.9581
 2*7481820.6177 2*7481840.2716 2*7481854.5299 7481864.6075 7481828.4737
 2*7481863.6358 2*7481895.7803 2*7481924.9464 2*7481948.8848 2*7481966.0997
 7481976.0504 7481828.4737 2*7481863.6358 2*7481895.7803 2*7481924.9464
 2*7481948.8848 2*7481966.0997 7481976.0504 7481924.3824 2*7481959.7969
 2*7481993.1187 2*7482024.7730 2*7482052.8135 2*7482075.5592 7482090.0894
 7481306.0926 2*7481335.9913 2*7481362.2405 2*7481385.2860 2*7481405.1727
 2*7481422.7728 7481438.1456 7481414.4986 2*7481444.8504 2*7481471.2513
 2*7481493.5179 2*7481512.4786 2*7481529.1282 7481543.4598 7481414.4986
 2*7481444.8504 2*7481471.2513 2*7481493.5179 2*7481512.4786 2*7481529.1282
 7481543.4598 7481521.6180 2*7481553.1544 2*7481580.3162 2*7481602.4183
 2*7481620.4661 2*7481635.8109 7481648.8931 7481521.6180 2*7481553.1544
 2*7481580.3162 2*7481602.4183 2*7481620.4661 2*7481635.8109 7481648.8931
 7481628.0982 2*7481660.4686 2*7481688.8243 2*7481711.6798 2*7481729.5181
 2*7481743.6402 7481755.3736 7481628.0982 2*7481660.4686 2*7481688.8243
 2*7481711.6798 2*7481729.5181 2*7481743.6402 7481755.3736 7481730.1470
 2*7481763.5562 2*7481794.0343 2*7481819.7711 2*7481839.5308 2*7481853.8834
 7481864.0401 7481730.1470 2*7481763.5562 2*7481794.0343 2*7481819.7711
 2*7481839.5308 2*7481853.8834 7481864.0401 7481827.4385 2*7481862.6470
 2*7481894.8389 2*7481924.1148 2*7481948.1578 2*7481965.4571 7481975.4571
 7481827.4385 2*7481862.6470 2*7481894.8389 2*7481924.1148 2*7481948.1578
 2*7481965.4571 7481975.4571 7481923.3355 2*7481958.7882 2*7481992.1573
 2*7482023.9156 2*7482052.0577 2*7482074.9102 7482089.5025 7481306.0926
 2*7481335.9913 2*7481362.2405 2*7481385.2860 2*7481405.1727 2*7481422.7728
 7481438.1456 7481414.4986 2*7481444.8504 2*7481471.2513 2*7481493.5179
 2*7481512.4786 2*7481529.1282 7481543.4598 7481414.4986 2*7481444.8504
 2*7481471.2513 2*7481493.5179 2*7481512.4786 2*7481529.1282 7481543.4598
 7481521.6180 2*7481553.1544 2*7481580.3162 2*7481602.4183 2*7481620.4661
 2*7481635.8109 7481648.8931 7481521.6180 2*7481553.1544 2*7481580.3162
 2*7481602.4183 2*7481620.4661 2*7481635.8109 7481648.8931 7481628.0982
 2*7481660.4686 2*7481688.8243 2*7481711.6798 2*7481729.5181 2*7481743.6402
 7481755.3736 7481628.0982 2*7481660.4686 2*7481688.8243 2*7481711.6798
 2*7481729.5181 2*7481743.6402 7481755.3736 7481730.1470 2*7481763.5562
 2*7481794.0343 2*7481819.7711 2*7481839.5308 2*7481853.8834 7481864.0401
 7481730.1470 2*7481763.5562 2*7481794.0343 2*7481819.7711 2*7481839.5308
 2*7481853.8834 7481864.0401 7481827.4385 2*7481862.6470 2*7481894.8389
 2*7481924.1148 2*7481948.1578 2*7481965.4571 7481975.4571 7481827.4385
 2*7481862.6470 2*7481894.8389 2*7481924.1148 2*7481948.1578 2*7481965.4571
 7481975.4571 7481923.3355 2*7481958.7882 2*7481992.1573 2*7482023.9156
 2*7482052.0577 2*7482074.9102 7482089.5025 7481304.8375 2*7481334.8802
 2*7481361.3028 2*7481384.5191 2*7481404.6175 2*7481422.3514 7481437.7911
 7481413.2891 2*7481443.7794 2*7481470.3289 2*7481492.7408 2*7481511.8841
 2*7481528.6798 7481543.0894 7481413.2891 2*7481443.7794 2*7481470.3289
 2*7481492.7408 2*7481511.8841 2*7481528.6798 7481543.0894 7481520.4647
 2*7481552.1187 2*7481579.4141 2*7481601.6187 2*7481619.7886 2*7481635.2550
 7481648.4595 7481520.4647 2*7481552.1187 2*7481579.4141 2*7481601.6187
 2*7481619.7886 2*7481635.2550 7481648.4595 7481627.0191 2*7481659.4686
 2*7481687.9278 2*7481710.8756 2*7481728.8038 2*7481743.0225 7481754.8604
 7481627.0191 2*7481659.4686 2*7481687.9278 2*7481710.8756 2*7481728.8038
 2*7481743.0225 7481754.8604 7481729.0972 2*7481762.5767 2*7481793.1104
 2*7481818.9244 2*7481838.7901 2*7481853.2369 7481863.4722 7481729.0972
 2*7481762.5767 2*7481793.1104 2*7481818.9244 2*7481838.7901 2*7481853.2369
 7481863.4722 7481826.4034 2*7481861.6583 2*7481893.8980 2*7481923.2828
 2*7481947.4302 2*7481964.8145 7481974.8638 7481826.4034 2*7481861.6583
 2*7481893.8980 2*7481923.2828 2*7481947.4302 2*7481964.8145 7481974.8638
 7481922.2882 2*7481957.7794 2*7481991.1959 2*7482023.0577 2*7482051.3018
 2*7482074.2613 7482088.9156 7481304.8375 2*7481334.8802 2*7481361.3028
 2*7481384.5191 2*7481404.6175 2*7481422.3514 7481437.7911 7481413.2891
 2*7481443.7794 2*7481470.3289 2*7481492.7408 2*7481511.8841 2*7481528.6798
 7481543.0894 7481413.2891 2*7481443.7794 2*7481470.3289 2*7481492.7408
 2*7481511.8841 2*7481528.6798 7481543.0894 7481520.4647 2*7481552.1187
 2*7481579.4141 2*7481601.6187 2*7481619.7886 2*7481635.2550 7481648.4595
 7481520.4647 2*7481552.1187 2*7481579.4141 2*7481601.6187 2*7481619.7886
 2*7481635.2550 7481648.4595 7481627.0191 2*7481659.4686 2*7481687.9278
 2*7481710.8756 2*7481728.8038 2*7481743.0225 7481754.8604 7481627.0191
 2*7481659.4686 2*7481687.9278 2*7481710.8756 2*7481728.8038 2*7481743.0225
 7481754.8604 7481729.0972 2*7481762.5767 2*7481793.1104 2*7481818.9244
 2*7481838.7901 2*7481853.2369 7481863.4722 7481729.0972 2*7481762.5767
 2*7481793.1104 2*7481818.9244 2*7481838.7901 2*7481853.2369 7481863.4722
 7481826.4034 2*7481861.6583 2*7481893.8980 2*7481923.2828 2*7481947.4302
 2*7481964.8145 7481974.8638 7481826.4034 2*7481861.6583 2*7481893.8980
 2*7481923.2828 2*7481947.4302 2*7481964.8145 7481974.8638 7481922.2882
 2*7481957.7794 2*7481991.1959 2*7482023.0577 2*7482051.3018 2*7482074.2613
 7482088.9156 7481303.5826 2*7481333.7691 2*7481360.3651 2*7481383.7520
 2*7481404.0626 2*7481421.9300 7481437.4368 7481412.0799 2*7481442.7081
 2*7481469.4068 2*7481491.9634 2*7481511.2896 2*7481528.2313 7481542.7191
 7481412.0799 2*7481442.7081 2*7481469.4068 2*7481491.9634 2*7481511.2896
 2*7481528.2313 7481542.7191 7481519.3114 2*7481551.0831 2*7481578.5123
 2*7481600.8192 2*7481619.1114 2*7481634.6988 7481648.0257 7481519.3114
 2*7481551.0831 2*7481578.5123 2*7481600.8192 2*7481619.1114 2*7481634.6988
 7481648.0257 7481625.9400 2*7481658.4688 2*7481687.0311 2*7481710.0714
 2*7481728.0899 2*7481742.4044 7481754.3477 7481625.9400 2*7481658.4688
 2*7481687.0311 2*7481710.0714 2*7481728.0899 2*7481742.4044 7481754.3477
 7481728.0474 2*7481761.5972 2*7481792.1866 2*7481818.0777 2*7481838.0494
 2*7481852.5904 7481862.9049 7481728.0474 2*7481761.5972 2*7481792.1866
 2*7481818.0777 2*7481838.0494 2*7481852.5904 7481862.9049 7481825.3677
 2*7481860.6695 2*7481892.9571 2*7481922.4512 2*7481946.7032 2*7481964.1724
 7481974.2706 7481825.3677 2*7481860.6695 2*7481892.9571 2*7481922.4512
 2*7481946.7032 2*7481964.1724 7481974.2706 7481921.2403 2*7481956.7706
 2*7481990.2344 2*7482022.2003 2*7482050.5460 2*7482073.6124 7482088.3287
 7481303.5826 2*7481333.7691 2*7481360.3651 2*7481383.7520 2*7481404.0626
 2*7481421.9300 7481437.4368 7481412.0799 2*7481442.7081 2*7481469.4068
 2*7481491.9634 2*7481511.2896 2*7481528.2313 7481542.7191 7481412.0799
 2*7481442.7081 2*7481469.4068 2*7481491.9634 2*7481511.2896 2*7481528.2313
 7481542.7191 7481519.3114 2*7481551.0831 2*7481578.5123 2*7481600.8192
 2*7481619.1114 2*7481634.6988 7481648.0257 7481519.3114 2*7481551.0831
 2*7481578.5123 2*7481600.8192 2*7481619.1114 2*7481634.6988 7481648.0257
 7481625.9400 2*7481658.4688 2*7481687.0311 2*7481710.0714 2*7481728.0899
 2*7481742.4044 7481754.3477 7481625.9400 2*7481658.4688 2*7481687.0311
 2*7481710.0714 2*7481728.0899 2*7481742.4044 7481754.3477 7481728.0474
 2*7481761.5972 2*7481792.1866 2*7481818.0777 2*7481838.0494 2*7481852.5904
 7481862.9049 7481728.0474 2*7481761.5972 2*7481792.1866 2*7481818.0777
 2*7481838.0494 2*7481852.5904 7481862.9049 7481825.3677 2*7481860.6695
 2*7481892.9571 2*7481922.4512 2*7481946.7032 2*7481964.1724 7481974.2706
 7481825.3677 2*7481860.6695 2*7481892.9571 2*7481922.4512 2*7481946.7032
 2*7481964.1724 7481974.2706 7481921.2403 2*7481956.7706 2*7481990.2344
 2*7482022.2003 2*7482050.5460 2*7482073.6124 7482088.3287 7481302.3275
 2*7481332.6583 2*7481359.4273 2*7481382.9849 2*7481403.5074 2*7481421.5089
 7481437.0823 7481410.8704 2*7481441.6370 2*7481468.4844 2*7481491.1861
 2*7481510.6954 2*7481527.7828 7481542.3487 7481410.8704 2*7481441.6370
 2*7481468.4844 2*7481491.1861 2*7481510.6954 2*7481527.7828 7481542.3487
 7481518.1580 2*7481550.0474 2*7481577.6104 2*7481600.0194 2*7481618.4339
 2*7481634.1429 7481647.5921 7481518.1580 2*7481550.0474 2*7481577.6104
 2*7481600.0194 2*7481618.4339 2*7481634.1429 7481647.5921 7481624.8604
 2*7481657.4688 2*7481686.1343 2*7481709.2672 2*7481727.3756 2*7481741.7862
 7481753.8345 7481624.8604 2*7481657.4688 2*7481686.1343 2*7481709.2672
 2*7481727.3756 2*7481741.7862 7481753.8345 7481726.9971 2*7481760.6177
 2*7481791.2628 2*7481817.2305 2*7481837.3092 2*7481851.9439 7481862.3375
 7481726.9971 2*7481760.6177 2*7481791.2628 2*7481817.2305 2*7481837.3092
 2*7481851.9439 7481862.3375 7481824.3321 2*7481859.6802 2*7481892.0162
 2*7481921.6192 2*7481945.9761 2*7481963.5299 7481973.6773 7481824.3321
 2*7481859.6802 2*7481892.0162 2*7481921.6192 2*7481945.9761 2*7481963.5299
 7481973.6773 7481920.1925 2*7481955.7613 2*7481989.2730 2*7482021.3424
 2*7482049.7901 2*7482072.9634 7482087.7418 7481302.3275 2*7481332.6583
 2*7481359.4273 2*7481382.9849 2*7481403.5074 2*7481421.5089 7481437.0823
 7481410.8704 2*7481441.6370 2*7481468.4844 2*7481491.1861 2*7481510.6954
 2*7481527.7828 7481542.3487 7481410.8704 2*7481441.6370 2*7481468.4844
 2*7481491.1861 2*7481510.6954 2*7481527.7828 7481542.3487 7481518.1580
 2*7481550.0474 2*7481577.6104 2*7481600.0194 2*7481618.4339 2*7481634.1429
 7481647.5921 7481518.1580 2*7481550.0474 2*7481577.6104 2*7481600.0194
 2*7481618.4339 2*7481634.1429 7481647.5921 7481624.8604 2*7481657.4688
 2*7481686.1343 2*7481709.2672 2*7481727.3756 2*7481741.7862 7481753.8345
 7481624.8604 2*7481657.4688 2*7481686.1343 2*7481709.2672 2*7481727.3756
 2*7481741.7862 7481753.8345 7481726.9971 2*7481760.6177 2*7481791.2628
 2*7481817.2305 2*7481837.3092 2*7481851.9439 7481862.3375 7481726.9971
 2*7481760.6177 2*7481791.2628 2*7481817.2305 2*7481837.3092 2*7481851.9439
 7481862.3375 7481824.3321 2*7481859.6802 2*7481892.0162 2*7481921.6192
 2*7481945.9761 2*7481963.5299 7481973.6773 7481824.3321 2*7481859.6802
 2*7481892.0162 2*7481921.6192 2*7481945.9761 2*7481963.5299 7481973.6773
 7481920.1925 2*7481955.7613 2*7481989.2730 2*7482021.3424 2*7482049.7901
 2*7482072.9634 7482087.7418 7481301.0726 2*7481331.5472 2*7481358.4896
 2*7481382.2181 2*7481402.9525 2*7481421.0875 7481436.7281 7481409.6610
 2*7481440.5660 2*7481467.5621 2*7481490.4090 2*7481510.1009 2*7481527.3343
 7481541.9783 7481409.6610 2*7481440.5660 2*7481467.5621 2*7481490.4090
 2*7481510.1009 2*7481527.3343 7481541.9783 7481517.0047 2*7481549.0118
 2*7481576.7083 2*7481599.2198 2*7481617.7564 2*7481633.5870 7481647.1585
 7481517.0047 2*7481549.0118 2*7481576.7083 2*7481599.2198 2*7481617.7564
 2*7481633.5870 7481647.1585 7481623.7808 2*7481656.4688 2*7481685.2376
 2*7481708.4630 2*7481726.6612 2*7481741.1680 7481753.3218 7481623.7808
 2*7481656.4688 2*7481685.2376 2*7481708.4630 2*7481726.6612 2*7481741.1680
 7481753.3218 7481725.9468 2*7481759.6383 2*7481790.3389 2*7481816.3839
 2*7481836.5684 2*7481851.2974 7481861.7696 7481725.9468 2*7481759.6383
 2*7481790.3389 2*7481816.3839 2*7481836.5684 2*7481851.2974 7481861.7696
 7481823.2965 2*7481858.6910 2*7481891.0748 2*7481920.7877 2*7481945.2491
 2*7481962.8873 7481973.0836 7481823.2965 2*7481858.6910 2*7481891.0748
 2*7481920.7877 2*7481945.2491 2*7481962.8873 7481973.0836 7481919.1446
 2*7481954.7520 2*7481988.3111 2*7482020.4849 2*7482049.0343 2*7482072.3150
 7482087.1549 7481301.0726 2*7481331.5472 2*7481358.4896 2*7481382.2181
 2*7481402.9525 2*7481421.0875 7481436.7281 7481409.6610 2*7481440.5660
 2*7481467.5621 2*7481490.4090 2*7481510.1009 2*7481527.3343 7481541.9783
 7481409.6610 2*7481440.5660 2*7481467.5621 2*7481490.4090 2*7481510.1009
 2*7481527.3343 7481541.9783 7481517.0047 2*7481549.0118 2*7481576.7083
 2*7481599.2198 2*7481617.7564 2*7481633.5870 7481647.1585 7481517.0047
 2*7481549.0118 2*7481576.7083 2*7481599.2198 2*7481617.7564 2*7481633.5870
 7481647.1585 7481623.7808 2*7481656.4688 2*7481685.2376 2*7481708.4630
 2*7481726.6612 2*7481741.1680 7481753.3218 7481623.7808 2*7481656.4688
 2*7481685.2376 2*7481708.4630 2*7481726.6612 2*7481741.1680 7481753.3218
 7481725.9468 2*7481759.6383 2*7481790.3389 2*7481816.3839 2*7481836.5684
 2*7481851.2974 7481861.7696 7481725.9468 2*7481759.6383 2*7481790.3389
 2*7481816.3839 2*7481836.5684 2*7481851.2974 7481861.7696 7481823.2965
 2*7481858.6910 2*7481891.0748 2*7481920.7877 2*7481945.2491 2*7481962.8873
 7481973.0836 7481823.2965 2*7481858.6910 2*7481891.0748 2*7481920.7877
 2*7481945.2491 2*7481962.8873 7481973.0836 7481919.1446 2*7481954.7520
 2*7481988.3111 2*7482020.4849 2*7482049.0343 2*7482072.3150 7482087.1549
 7481299.8175 2*7481330.4364 2*7481357.5521 2*7481381.4510 2*7481402.3975
 2*7481420.6661 7481436.3736 7481408.4517 2*7481439.4947 2*7481466.6400
 2*7481489.6317 2*7481509.5064 2*7481526.8861 7481541.6080 7481408.4517
 2*7481439.4947 2*7481466.6400 2*7481489.6317 2*7481509.5064 2*7481526.8861
 7481541.6080 7481515.8514 2*7481547.9761 2*7481575.8062 2*7481598.4202
 2*7481617.0789 2*7481633.0311 7481646.7249 7481515.8514 2*7481547.9761
 2*7481575.8062 2*7481598.4202 2*7481617.0789 2*7481633.0311 7481646.7249
 7481622.7008 2*7481655.4691 2*7481684.3411 2*7481707.6588 2*7481725.9468
 2*7481740.5499 7481752.8087 7481622.7008 2*7481655.4691 2*7481684.3411
 2*7481707.6588 2*7481725.9468 2*7481740.5499 7481752.8087 7481724.8961
 2*7481758.6588 2*7481789.4151 2*7481815.5372 2*7481835.8277 2*7481850.6509
 7481861.2022 7481724.8961 2*7481758.6588 2*7481789.4151 2*7481815.5372
 2*7481835.8277 2*7481850.6509 7481861.2022 7481822.2598 2*7481857.7017
 2*7481890.1339 2*7481919.9556 2*7481944.5216 2*7481962.2447 7481972.4903
 7481822.2598 2*7481857.7017 2*7481890.1339 2*7481919.9556 2*7481944.5216
 2*7481962.2447 7481972.4903 7481918.0963 2*7481953.7423 2*7481987.3497
 2*7482019.6275 2*7482048.2784 2*7482071.6661 7482086.5679 7481299.8175
 2*7481330.4364 2*7481357.5521 2*7481381.4510 2*7481402.3975 2*7481420.6661
 7481436.3736 7481408.4517 2*7481439.4947 2*7481466.6400 2*7481489.6317
 2*7481509.5064 2*7481526.8861 7481541.6080 7481408.4517 2*7481439.4947
 2*7481466.6400 2*7481489.6317 2*7481509.5064 2*7481526.8861 7481541.6080
 7481515.8514 2*7481547.9761 2*7481575.8062 2*7481598.4202 2*7481617.0789
 2*7481633.0311 7481646.7249 7481515.8514 2*7481547.9761 2*7481575.8062
 2*7481598.4202 2*7481617.0789 2*7481633.0311 7481646.7249 7481622.7008
 2*7481655.4691 2*7481684.3411 2*7481707.6588 2*7481725.9468 2*7481740.5499
 7481752.8087 7481622.7008 2*7481655.4691 2*7481684.3411 2*7481707.6588
 2*7481725.9468 2*7481740.5499 7481752.8087 7481724.8961 2*7481758.6588
 2*7481789.4151 2*7481815.5372 2*7481835.8277 2*7481850.6509 7481861.2022
 7481724.8961 2*7481758.6588 2*7481789.4151 2*7481815.5372 2*7481835.8277
 2*7481850.6509 7481861.2022 7481822.2598 2*7481857.7017 2*7481890.1339
 2*7481919.9556 2*7481944.5216 2*7481962.2447 7481972.4903 7481822.2598
 2*7481857.7017 2*7481890.1339 2*7481919.9556 2*7481944.5216 2*7481962.2447
 7481972.4903 7481918.0963 2*7481953.7423 2*7481987.3497 2*7482019.6275
 2*7482048.2784 2*7482071.6661 7482086.5679 7481298.5626 2*7481329.3253
 2*7481356.6143 2*7481380.6842 2*7481401.8424 2*7481420.2447 7481436.0191
 7481407.2423 2*7481438.4237 2*7481465.7176 2*7481488.8543 2*7481508.9119
 2*7481526.4376 7481541.2376 7481407.2423 2*7481438.4237 2*7481465.7176
 2*7481488.8543 2*7481508.9119 2*7481526.4376 7481541.2376 7481514.6981
 2*7481546.9407 2*7481574.9044 2*7481597.6204 2*7481616.4014 2*7481632.4752
 7481646.2913 7481514.6981 2*7481546.9407 2*7481574.9044 2*7481597.6204
 2*7481616.4014 2*7481632.4752 7481646.2913 7481621.6204 2*7481654.4691
 2*7481683.4444 2*7481706.8546 2*7481725.2330 2*7481739.9322 7481752.2955
 7481621.6204 2*7481654.4691 2*7481683.4444 2*7481706.8546 2*7481725.2330
 2*7481739.9322 7481752.2955 7481723.8453 2*7481757.6793 2*7481788.4913
 2*7481814.6905 2*7481835.0870 2*7481850.0045 7481860.6343 7481723.8453
 2*7481757.6793 2*7481788.4913 2*7481814.6905 2*7481835.0870 2*7481850.0045
